score,ulasan
1,"Ini knp yaa, baru 1 hari berlangganan lancar nonton apapun, eh besok paginya udah gabisa. Disuruh berlangganan lagi. Kan jadi rugi, buat apa bayar kalo gtu."
1,Kok banyak error nya sih ? Sdh berlangganan tpi nggk bisa di aktifkan..
1,"APAAN INI?SAYA CUMAN BERLANGGANAN 1 BULAN DAN SUDAH BAYAR BULAN LALU,MASA SALDO SAYA MENGURANG HARI INI?KAN SAYA SUDAH BERHENTI BERLANGGANAN,BALIKIN SALDO SAYA!"
1,"Sekarang cara pembelian paketnya ribet , ga bisa pake pulsa ,"
1,Aplikasi babi
1,Mengecewakan pelanggan!!!
1,Sekarang apk vidio sering lelet ya Mohon di perbaiki
1,Kadang kalo nonton live ada tulisan aktifkan premier pas waktu nya habis tiba tiba gk bisa nonton live nya lagi
1,aplikasi berbayar... sangat tidak rekomended lebih baik uninstal jangan downlod
1,Aplikasi kacau nyedot pulsa doang
1,Karena live nya gak bis dilihat
1,Gw hbs berlangganan malah.gk bisa dipakai gunanya ap gw berlangganan klo gk bisa dipke?apk cacat
1,Gak bisa live
1,bosok gak bisa diputar
1,Kenapa kalau lihat saluran Net tv itu gak bisa ya mohon di konfirmasi
1,pembodohan
1,Sudah berlangganan tapi tidak menonton siaran. Sangat2 merugikan pelangganğŸ‘ğŸ‘ğŸ‘
1,"Sering putusÂ² gak stabil n harganya mahal pula, boleh mahal tapi kualitasnya harus mengikuti.."
1,"Aplikasi ga tau diri, Udah di paket Jaringan bagus,g bisa nonton bola ğŸ˜ ğŸ˜¡ğŸ˜¡"
1,Aplikasi paling jelek Jangan download nanti nyesel
1,Saya harus membayar dua kali untuk fitur yang sama (in-app purchase+operator seluler)
1,Banyak iklannya cacat
1,Kok loading bae sih bnrin dong??jwb
1,Kalo lagunya dipotong nda usah upload nda usah ikut di video ini tuk indosiar
1,Di update malah tambah jelek aplikasi nya.. ngelag terus.. tiba2 paketan di perpanjang otomatis lagi.. nyesel pokonya sih.. ditambah lagi banyak Chanel yg ga ada sekarang mah
1,Live patah patah
1,Aplikasi Gak jelas mau nonton tayangan ulang bola malah gk ada
1,"Mkin d update koq mkin jelek ngebug terus butuh perbaikan jd bikin kesel nontonnya patah"" gmbrny berhentilah pdhl suara jln terus"
1,Ga bisa nonton padahal dah bayar
1,Sudah berlangganan paket bola yg 1 tahun. Tapi sering eror dan tidak bisa di buka. Mendingan dulu pas masih di mola lancar jaya. Kecewa sudah berlangganan mahal2
1,"Aplikasi sudah di uninstall tapi tagihan berlangganan tetap otomatis,merugikan sekali,ini namanya pencurian"
1,kenapa tidak ada gtvnya
1,Berbayar semua
1,Ini gimana sih padahal udah bayar premier tpy gk bisa nonton
1,BOSOK MACETÂ²
1,Kenapa ga ada global RCTI/MNCTV/GTV
1,"apk gak guna, gak bisa di play padahal udah berlangganan"
1,Kok disuruh berlangganan platinum saat nonton live BRI lihat 1? Kan sudah ada iklan di aplikasi
1,"Siaran liga Inggris jelek Banget,siarab Terlalu lama LoadingğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡"
1,Apasi gk jls sinyal udah kenceng internet jg kenceng tp sering muter muter gk jls dri aplikasinya jdi terganggu buat nnton
1,"Sunggu sangat mengecewakan..saya mau perpanjang paket platimum..tapi gagal terus,&perbaiki dulu lah jaringannya..sering banget gak bisa dibuka paketannya..apalagi kalo mau nonton liga inggris..gak bisa diputar..sangat mengecewakan sekali..sangat menyesal saya berlangganan vidio"
1,Versi terbaru loading lama
1,"Gw ga suka iklan dari Vidio seperti open bo,scandal 2,pokoknya yang ada konten dewasa.Apalagi klu nontonnya di tv bareng keluarga,gimana?"
1,"Aplikasi nonton suka loading lama walaupun paket premium sekalipun. Gak seperti app lain seperti hostart lancar jaya. Ia pula melihat rating update 3,7 . Mungkin kenyamanan pemakai tidak terlalu penting ketimbang uang hasil pembayaran untuk paket premium dll. NYESEL berlangganan, auto UNINSTALL APK."
1,sudah bayar langganan paket diamond ttep saja suruh langganan lagi?? woii goblogggkkk aplikasi anjink....!!! sudah keluar duit gk bisa nnton live stream... taii...!!!
1,"Baru nyobain langganan, ternyata keluhan yg sama di baca baca penilaian rating."
1,Jelek banget
1,Bintang 1 dulu karena tidak bisa pilih kualitas video
1,"saya kasih bintang 1, kualitas jaringan buruk, selalu error disaat streaming, provider saya jaringan bagus, buka youtube 1080 lancar jaya, ini buka aplikasi video 1080 dikit dikit error, kecewa konsumen."
1,"Aplikasi aneh,baru mulai 3 detik udah gangguan"
1,"lambat sekali penanganannya, datang dong ke lokasi...ga bakalan berlangganan lagi"
1,udah bayar tapi gak bisa nonton. Hati hati
1,Udah langganan diamond tapi tiba tiba langganan hilang terus sekarang gak bisa nonton liga inggris. Aneh banget sia sia udah langganan
1,jelek
1,Sering error
1,Layar video hitam... Bayar mahal
1,"Kecewa sekali nonton bola lag parah, makin di updete bukannya malah bagus ini malah tambah mengecewakan"
1,Jelek amat
1,Sebelum diperbarui bagus-bagus aja setelah di perbarui jadi jelek banget apps-nya
1,Aplikasi kambing not rekomended
1,"Paket habis, giliran mau perpanjang mabual pilih paket ndak bisa bayar error mulu ket sudah langganan tapi di klik terus gak bisa2 apk jelek"
1,Aplikasi tolool
1,Aplikasi tai...sinyal sempurna dibut nonton cuma muter muter doang..anjink
1,Senang melihat orang susah kntl!
1,"Uninstall saja lah,, nonton bola udh mulai minta paket premium .. hahaha"
1,Aplikasinya kebanyakan loading padahal jaringan bagus.dan klaw putar video sering berhenti sendiri..
1,sy udh bayar tapi tidak aktif
1,Akhir2 ini susah buat nonton EPL juga NBA. Mohon solusinya dong. Sebagai pelanggan merasa DIRUGIKAN.
1,"Mohon diperbaiki sistem nya, paketan ada dan lancar tp kenapa pada saat nonton gambarnya patah patah, pakai wifi pun sama, dan sering kali buffering. Dulu sangat bagus aplikasi ini, sekarang mohon maaf kurang bagus bahkan buruk"
1,"Kata nya nonton gratis,padahal egak mau nonton kelanjutan flim yg kita sukai e.... Harus nonton premium yaela' gak bagus ni aplikasi JELEKKKKKKKKKKKKKKKKKKKKKKLKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK"
1,Sekarang mah gk bisa beli paket primer pake pulsa gk jelas emang
1,udah berlangganan tapi paket premier ga aktif.
1,Versi baru video kok buruk saya melihat siaran rtv kok gak bisa di ulang lagi siarannya tolong diperbaiki developer dan nama saya farhan itu akun ayah saya
1,"Sudah lama berlangganan diamond,tp skrg streamingnya buruk sekali,patah2 terus,rugi sy kalo harus di lanjutkan jd langganan dengan kualitas rendah!!!"
1,"Aplikasi babi ngrugiin orang paket blm satu bulan udh angus dih amit"" mndg langgangan aplikasi lain komit sebulan y sebulan blm ada sebulan qo udh angus apa""n itu"
1,Udah beli pulsa cukup masih aja gak bisa aneh
1,"Tolong perbaiki masalahnya,"
1,Apk apaan buang buqnh duit gua udah berlangganan platinum ko gabisa dipake percuma nyesel
1,Burik kya kirik
1,"Sekarang kok ga bisa nonton bri liga 1 pdahal saya udah berlangganan, pas mau nonton prtandingannya malah videonya ga mau muter, terus layarnya cma berwarna hitam,,, saya udah berulang kali kirim laporan tpii msalahnya masih sama gitu"" aja, nonton video lain lancar, cma nonton bri liga 1 aja yng bermasalah, mohon perbaikan segera min"
1,"Saya sudah bayar berlangganan tapi di beranda masih harus membeli berlangganan, aplikasi apaan coba ini"
1,"Gak jelas, sering berhenti saat live, kudu beli paket berlangganan"
1,Tolong dong saya udah beli paket platinum tanggal 02 februari udah lunas tapi paket enggak masukÂ² malah keterangan gagal.. Saya pengen uang yang udah saya tf di refund kalau enggak juga di aktifkan paketnya
1,Sekalian aja adain film bokep biar rame bro yok bokep nya di adain Yo .. apk sampah
1,"Susah mau beli paket juga,, najis"
1,"Paket primer aktif,sinyal bagus,mau nonton persib gak bisa,perangkat tidak di dukung terus,,, teu ngarti"
1,"Nii aplikasi tiba2 men potong gopay aja, padahal udah bayar paketnya via pulsa telkomsel.."
1,"Makin sini makin lemot yahh, padahal jaringan biasaÂ² ajah kok selalu berhenti sendiri?"
1,sangat buruk
1,Sangat buruk masa harus beli premier
1,pembayaran menggunakan pulsa eror terus...bikin kecewa
1,Buruk setelah diupdate
1,"Hati hati buat kalian yg daftar langganan 32rb sebulan Jgn terkecoh, di layar jelas tertulis bs livestreaming liga 1 Faktanya hoax. Faktanya Liga 1 mode gelap yg terjadi Gak bs di buka sama sekali. Kapok"
1,Ini kenapa Bein sport streamingnya ngefrezz tapi suaranya lancar
1,Saya sudah berlangganan paket tapi ga bisa dipake nonton pertandingan. Ga jelas banget ini vidio
1,"Akhir-akhir ini mengapa vidio kacau? Padahal sampai Desember lancar saja. Apakah masih dalam perbaikan? Saya sudah berlangganan paket diamond khusus hp & tablet untuk 1 bulan, tetapi tidak bisa membuka champions tv dan bein sports, bulan depan coba paket diamond yang untuk semua perangkat, dan kalau masih kacau saya kecewa."
1,Nyendat
1,"Mau langgana aja susah bgt terjadi kesalajan terus"""
1,Kebanyakan iklan bget
1,Ini kenapa buat nonton patah2. Gak like banget
1,Apk apaan setelah apdate mkin burikk
1,Mau nonton LIGA INGGRIS aja susah bener....padahal sudah berlangganan...Tanggung JAWABNYa mana ini ADMIN/CS APK VIDIO......PERCUMA BAYAR BULANAN KALO TIDAK BISA DI MANFAATKAN...!!!!ğŸ‘ğŸ‘ğŸ‘
1,"Susah streaming premier league, padahal sudah bayar langganan!!"
1,Lama load
1,"sudah bayar tapi tidak bisa melihat premium, mohon bantuannya pihak vidio"
1,"Parah udah di updet malah ga bisa di putar , yg bisa di putar cuma yang gratisan aja, padahal udah beli paket 2 paket malah ga bisa di putar, kecewa sangat ."
1,"DIKIT"" SURUH BAYAR BERLANGGAN PREMIER ,. PADAHAL UDAH BNYAK IKLAN DI DALAM VIDIO ,."
1,"Saya tidak bisa memutar Vidio, saya sudah berlangganan dan koneksi jaringan saya bagus tapi tidak bisa nonton."
1,Kenapa yang vidio sekarang kalo nonton siaran ulang di smart tv pas bagian iklan biasanya cuma gelap beberapa menit trs mulai lanjut lg sinetronnya ke adegan berikutnya. Tapi skrg malah sllu balik lg ke awal sinetron mulai. Kenapa? Kenapa? Jadi gak seru bgt. Jd ga bisa nonton ulang ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
1,"Kenapa ko sekarang susah bgt langganan pulsa cukup, goggle play pdahal udah di update minta, mohon bantuannya"
1,"Aplikasih sampah, nonton paket piala dunia, pas final malah rusak."
1,Gk nyaman bgt sm apk vidio kadang2 bikin ngeleg dan loading lama bgt jd gk nyaman sm apk video ğŸ˜¡
1,Jangan Dowload nanti menyesal
1,APLIKASI GA JELAS!!!!!! LOADING MULU PADAHAL JARINGAN LANCAR
1,Jaringan bagus. tapi banyak patah
1,Kirain film durasi nya full semua ternyata cuma 6mnt 1 mnt 3mnt hahaha
1,"kurang memuaskan udah langganan diamond siaran bolanya gamuncul, kecewa banget."
1,Syebal update nomor HP error mulu dasarrrr menyebalkan.. katanya terverifikasi dasarrrr menyebalkan ni aplikasi
1,Lag ampas banget
1,"km dulu bagus lho,, knpa sekarang jadi jelek ??"
1,Setelah update malah ngelag ngelag
1,bug+iklan
1,Kenapa pas nonton kebanyakan loading nya bosen tau gak bisa lancar dikit dikit loading yang nonton males tau bikin bad mood aja nih aplikasi tolong ya di perbarui lagi biar gak loading terus padahal jangan udah bagus masih aja loading
1,versi baru sangat buruk berlangganan pake pulsa susah banget gak kaya dulu padahal sudah lama saya pake vidio ini malah makin buruk apk nya. tolong perbaiki.
1,Lagggggggggg
1,tolong resolusi film nya di hd in lagi dan color grading nya lebih hd
1,Apk pencuri saldo woy kok saldo ovo ku kepotong truss kan padahal cuma berlanggan 1Ã— masak habis 4jt dasar apk korupsi
1,Ini mau berlangganan paket epl kok g ada ya?? G ada pilihan nya?
1,"Maaf ga mau kasih bintang.... Sy dah beli diamond nonton liga inggris, tapi pas live ga muncul.... Kecewa bangeet sama aplikasi ini, sangat mengecewakan...."
1,"""Film2nya jaman nenek gw masih pacaran,dh gitu dibikin PRIMER,...ğŸ˜’(bayar) sekalian aje Film BONEKA si UNYIL dibikin PRIMER,...WOOIYY,...Mending Gue langganana NETFLIX kaleeees...!!""Ngentooot buka live tv,loAaaaadiiiiing,muterrrrrrr,muteeeer,ky orang nyasarrrrrrr....."
1,BARU KALI INI ADA APLIKASI DUNGI!!!!!!APLIKASI TERBODOH DAN BIKIN ORANG MUAK!!!!!!!! BAGI YG BLM DAFTAR PREMIUM MENDING TIDAK DAFTAR DRPD KECEWA. APLIKASI YANG MERUGIKAN ORANG!!!!!!!!!!
1,Sering buffering saat nnton live l
1,Aplikasi terbarunya jelek. Biasanya setiap hari ada tayangan vidio nonton duluan terbaru. Ini sekarang hanya tampilan yang lama lama aja. Yang beneran terbaru nd ada
1,"Aplikasi gajelas, udah diupdate makin buruk Sia-sia berlangganan!"
1,Iklan nya makin ksni makin parah ... Kecewa bgt
1,Banyak iklannyağŸ‘ğŸ‘
1,BELI PAKET PIALA DUNIA QATAR2022 TUK SEBULAN TAPI TAHUN 2023 MASIH MOTONG SALDO SHOPEE SAYA EMANG PIALA DUNIA SEPANJANG TAHUN...
1,Beli paket malh g jadi pdhl uang udah kepotong lol
1,"Masalahnya bnyk bnget nhi apk, 1. Iklan nya bikin greget setiap 15 menit an ada aja iklan ga BS di skip pula 30 detik, 2. Ini yang paling fatal sih menurut ku di pencarian gw belum pernah Nemu pencarian yang ga relevan kyak punya Vidio nhi smph si fatal bgt parah developer tolonggg astafirlah, 3. Di anime nya Adain genre atau list gitu jadi gampang cari anime belajar lah dari bstation. Fix pindah bli bli -_"
1,"Memang benar feporma vidio jelek,..kalo kaya gini truss.banyak lagi yang ngga suka dan ada kemungkinan ngga laku ni aplikasi"
1,"Aplikasi penipu ini gua udah beli paket melalui ovo, ternyata kode nya tidak bisa di tukar... Lenyap duit gua.... Kembali kan tontonan televisi ke rakyat tnp harus bayar yg akhirnya byk aplikasi penipu macam vidio ini"
1,Aplikasi gak bermutu video putus putus trus ngulang aja dari awal lagi nonton nya mending gua hapus aplikasi seperti ini buang buang memori aja
1,Jaringan lancar masa loading mulu videonya
1,Membingungkan
1,Apk nya gak enak masak 2 menit iklan 7x Udah gitu macet macet lagi
1,"aplikasi ga jls,"
1,Jelek
1,"Tidak memuaskan sama sekali aplikasinya,pembelian paketnya ribet"
1,Payah uda bayar paket tapi ga bisa di buka premier
1,Loadung lama bnyak bug perbaiki lagi
1,Gmn si setelah di up bukannya makin bagus malah jelek
1,Nonton paket premium aja Patah2 pake wifi 50mbps masih patah2..parah abis.. Dulu bagus sebelum piala Dunia..
1,Malah stuck di tampilan refresh terus..
1,Welehh.. instal ulang gak kelar2 loading.. kuota udah terpotong.. nyeselll EUY.. ribet
1,"Jelek aplikasinya, mahal juga kuotanya"
1,Pernah kritik di chat. Klo mau ramai tolong siarkan pertandingan NBA yg banyak fans nya dong. Eh Langsung di mute admin. Aneh mmg. Sejak saat itu saya berhenti berlangganan vidio !!! Dasar admin cacat alergi kritik. Gimana mau maju ???
1,"APLIKASI TERBURUK YANG PERNAH SAYA TEMUKAN!!! SAYA SUDAH MENDOWNLOAD BEBERAPA EPISODE DAN MEMAKAN SIZE YANG BANYAK, BISAÂ² NYA PAS SAYA MASUK AKUNNYA HILANG? SAYA MENCOBA LOGIN TAPI VIDEO YANG SUDAH DIDOWNLOAD HILANG BINTANG 1 LAH"
1,"Jaringan saya lancar, tapi kenapa saat saya memutar/menonton video/film sering lag banget kaya jaringan tidak setabil padahal jaringan saya sangat stabil."
1,"Loading lama, masa selalu eror di jaringan"
1,Jelek
1,Ngak bisa kebuka vidionya saya kecewa
1,Afk ga guna anjjjuter mulu padahal sinyal bagus
1,Kenapa udh langganan premium jga nnton msih lag lag macet kek gtu
1,"sudah berlanggan ke platinum , lhat flim terputuss .. padahalan aplikasi ini dlu gak seperti inii .. gak lncar kyk wetv dan lain*nyaa"
1,APLIKASI ANJINGGGGGGGGGGG JGN DOWNLOAD APLIKASI INI KALAU GK MAU NYESELL BABIIIIğŸ‘ºğŸ‘ºğŸ‘ºğŸ‘º
1,"Loading nya lama, pdhal sinyal baguss, mana udah beli premium, pokok nya kecewa"
1,"Parah lag teruss, padahal wifi bar nya full"
1,"Beli pake platinum 2 kali, tapi dua dunya gak bisa diklaim, udah terus terusan komplain jawaban nya itu itu mulu sampe dajjal keluar, udah sebulan lebih gada pertanggung jawaban sama sekaliğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ˜‚udah kalah jauh kalian sama mola,RCTI+ dll, aneh nyaa permasalahan yang sama kaya saya udah banyak terjadi, tapi gada perbaikan sama sekaliğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ bobrok kalian,nyediain ig buat komplain gak guna banget sebulan lebih masih gt gt ajağŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£"
1,"No 1 terlaris tapi kualitas app nya ga kayak app no 1. Iklan super banyak dan film yg tayang di tv ga lengkap disini contohnya serial India di tv, yg tadinya harusnya full durasinya diapp ini tayangnya cuma di tengah2 dan ga selalu sampe akhir film dan setiap acara selalu tercampur videonya dengan acara lain, pantes app ini banyak komplainnya daripada pujiannya, cuma kualitas gambarnya aja yg bagus sisanya jelek banget"
1,Knp si harus bayar setiap nonton bola kesukaan saya padahal pengen liatğŸ¥º
1,"Sebelumnya lancar2 aja,,sekarang loadingnya lama banget,,padahal saya udah pake wifi"
1,"padahal paket platinum, tapi kok gak bisa streaming aneh"
1,Sangat buruk
1,Jelek elor
1,Mau nonton live streming bola ga bisa2..
1,"Saya sudah paketan primer tapi semua video film gak bisa diputar cuma ada warna hitam putih, udah gak kaya dulu lagi sekarang ribet eror"
1,Selalu muncul tebak game trs ga bisa nonton gratis ternyata
1,Leg mulu tiap nonton bola
1,Lagi streeming malah jadi gak ada...burik amat apk nya tolol...
1,ğŸ‘ğŸ‘
1,Apk gk jelas ampasss mending nongton di TV jadul ketimbang nongton di HP keren vidio burik gada taeek
1,SINYAL BAGUS APLIKASI NGELAG !!! KAGA GUNA LU
1,Celak bener kali
1,Serba berbayar tidak seperti dulu
1,Liga 1 gak bisa di tonton percuma gue download jufa
1,Buruk. Streaming patah patah
1,Buruk
1,Lemah...
1,Taik semua harus bayar gak usah download
1,"Dapet promo gold nonton gratis 30hari dari Smartfren karna ambil quota unlimited 12GB,Pas di buka branda lah trailer smw cuma durasi 6menit smw... Kalo kgk niat kasih promo mending jangan kasih Hak Bundling promo, kalah saing tar sama apk lain... Serius"
1,"maunya minta bintang 5 tapi apk nya buruk mau nonton harus beli paket,, di tambah saya liat2 di coment banyak yang kecewa ternyata bener apk nya sangat buruk pantes banget di uninstal"
1,Parah sihh episodeÂ² penting sllu ga bisa di putar padahal sudah bayar paket berlangganan
1,Kebanyakan judul flem yg tidak dapat di putar
1,Apaan mulai jeleek masak vitur game ku hilang entah kemana padahal yang laen ada semua cuma vitur games dibuka langsung hilang
1,"Film diputar ke pause dan mulai dari awal lagi, terus menerus"
1,Lambat dibuka
