score,ulasan
1,Sudah langganan tapi tidak tersedia paket sedangkan di gmail terbaca langganan
1,"Kebanyakan iklannya sama aja kaya nonton di tv, udah gt tayangan sinetron yg udah mau berakhir abis wktnya di pake utk iklan..."
1,Ksih bintang 1 dulu ya soalnya buram bnget pdhl bagus2 bnget filmny tp slah nya yai itu...buram
1,Gajelas kenapa sih kalau Nonton harus bayar gajelas banget
1,"Aplikasi unfaedah, nyampah d aplikasi lain"
1,Aplikasi nya gak bisa dipakai di HP Oppo sangat menyecewakan
1,"Bingung dah, Capek nyari film taunya gak sesuai paket. Kalau ada pilihan paket paling gak di list film mana yang bisa ditonton sesuai paket biar gak tebakan tebakan. Aplikasi paket apa aplikasi nonton film sih ? Mood ilang duluan karna capek nyari film sesuai paket! ~memberbaru"
1,Apk ga jelas
1,Videonya ga bisa berputar
1,kenapa setelah d update tampilan videonya nge lag ya? gak lancar
1,Belum dicoba
1,Pembayaran ribet
1,Sudah langganan primer malah tidak bisa konten EPL
1,Apk tolol film gak bermanfaat sekali cerita dewasa tentang cinta percuma bikin cerita dewasa tapi yang nonton anak kecil bikin generasi rusak
1,Selalu nyedat2
1,Aplikasi babi
1,"sama sekali tidak bekerja sama lagi dengan provider A..S, yang katanya bisa gratis platinum mobile."
1,"Heran deh nonton live streaming kok sering bgt patah2 klk pake wifi padahal wifinya kenceng, aplikasi lain aman aja, boros kuota kan jadinya"
1,"Aplikasi nya buruk bngt terlalu banyak iklan,, apalagi klo koneksi internet agk buruk,, filmnya ngulang lagi dari awal. Terus tiap nonton mau selesai suruh beli paket apaan dah,, intinya kecewa banget sm apk ini. Kukira bagus ternyata burukğŸ¥²ğŸ˜­"
1,"Knpa paket yg 1bulan ga bsa dipake.?? Udah aku instal trs download lg tp msih ttep sama aja ga bsa. Tlng solusinya dong, aplikasi lain ga seribet ini klo mau dftar paket ataupun prpanjang paket"
1,Untuk siaran tv di digital tv suasta di palembang kab muara enim ngk ada sinyal untuk emtek indosiar mentari tv sctv moji tv pdahal bnyk yg nnton acara emtek krna bnyk penonton dr prabumulih mohon perkuat sinyal tv digital ny
1,Aplikasi g jelas Uda kita beli paket tapi g bisa nonton
1,"filmnya ga lengkap, sekali nyari yg keluar video upload dari user"
1,"Nanya tiket kog, di blok... Admin payah ğŸ‘"
1,Admin sampah haha
1,Tolong di perbaiki yah saya sudah berlangganan tapi ketika mau bayar eror eror terus
1,Kenapa sy ga bisa daftar paket platinum
1,"Gak perlu di download, materinya hanya bisnis aja"
1,Mau beli paket platinum tapi eror terus.. payah.. padahal pulsa ada Rp 34000.. sangat mengecewakan
1,Satu dulu
1,"Video buffering,diputar patah patah ,gak.lancar"
1,"sangat sangat kecewa app ny,masa udh di unduh tiba"" hilang,bukan sedikit kuota yang dipake buat unduh nya dasar app busuk"
1,Saya sudah berlangganan paket diamond epl + platinum yg khusus hp baru tanggal 4 kemaren lah kok kemaren malem mau nonton liga inggris ga bisa ? Gimana ko bsa bgtu tolong jawab saya sudh berlangganan tp blm lama tp skrg dh ga bsa nonton liga inggris pdhl baru aja kmrn berlangganan !!!!
1,Selalu keluar Mulu Vidio nya
1,"Apk ini jelek Karena berbayar, kalo gratis nanti bintang 5"
1,Kenapa sih kadang putar video nya delay dan terhenti. Video dan suara gak sinkron. Padahal premium
1,Sering patah-patah.loading nya lama saat live bola.mengecewakan.
1,"Ini kenapa ya padahal sudah tidak ingin berlangganan, tetapi koq masih ada ja ya pemotongan di shopipay saya ini , bagaimana ini saya merasa dirugikan padahal saya ingin berhenti tetapi selalu ada pemotongan , apk apa ini"
1,"Banyak iklan, tiba tiba berhenti memutar di saat lagi nonton"
1,"Kecewa bangat...!! Film tiba-tiba tidak bisa diputar untuk episode berikutnya, tanpa ada penjelasan.."
1,"Game bola fantasy, sering setelah pertandingan tiba2 hasilnya dibatalkan, udah susah patah nyusun tim, tiba-tiba selesai pertandingan kuis dibatalkan"
1,Kenapa setelah update jadi patah patah ya pas lagi streaming.
1,"parah aplikasi milenial jaman now yg miskin kreatifitas dan berjiwa teroris serta sangat tidak berbobot film filmnya bikin ngakak parah!!!"" penuh cerita yg tidak masuk akal yg berisi sindiran/hinaan kepada individu yg dibenci karna tidak berpunya kedua orangtua sang aplikasi membuat film film fitnah penuh ujaran kebencian disebabkan lulus kuliah karna nyontek alias nyolong(maling) jawaban. AYO DONG! kaum milenial dibidang seni membuat acara hiburan lebih kreatif lagi tanpa menyontek/menjatuhkan."
1,Kenapa gak bisa buka yaa
1,Meresahkan
1,"padahal udah beli paket primer tapi tetap gak bisa di pakek paket primernya,tolong dong di perbaiki"
1,Dimana saya mau melanjutkan nonton episode berikutnya ehhh malah menghilang dengan alasan tidak di temukan ..
1,Apl gak guna
1,Beli paket ribet
1,Aplikasi dodong . Terlalu banyak iklan
1,Aplikasi gak jelas nonton bola harus bayar 32.000rb gak kasihan sama yang belum bayar masa gitu aja bayar
1,"Aplikasi bego bat dah, sudah transfer by gopay, paket yang 59.000 plus ppn jadi 65.490, di email gopay sudah berkurang di google play juga ada struk pembelian, tapi di akun vidio masih gak ada langganan, buang buang waktu, ga guna banget nih aplikasi"
1,ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ‘ğŸ‘ğŸ‘ğŸ‘Mau membeli paket platinum dengan harga Rp 29000 Tidak bisa melakukan transaksi Padahal pulsa Rp33.000 Jelas pembayaran sebesar Rp 32.750 Memang apk penyedot pulsa mengambil pusa lebih dr ppn yg ditentukan Apk gak benar Karena pernah saya membeli yg seharusnya tetal dgn ppnnya sebsar 79rb tp kemudian tersedot bisa sampai 100an ribu oleh vidio Apk gak benarğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ’©
1,Up
1,Tidak memuaskan ğŸ™
1,Button susah di pencet
1,Kebanyakan iklan nggk jls
1,Pas komentator lancar jaya waktu pas main bolanya gambar hilang cuma ada suara..kyk denger radio..auto uninstall
1,Sinyal 4G tapi loading terus aplikasi nya
1,Kurang lengkap
1,"Jangan juga kelewatan pasang iklan, ke banyakan iklan"
1,Serasa nonton iklan bukan nonton film yg ingin kita tonton.dah lh mending UNINSTALL aja nih apk GC jelas.
1,Aneh saya sudah bayar tapi nggak masuk'
1,Super loding banget. pakek wifi juga tetep. Udah berlangganan juga tetep gak bisa nonton. ğŸ˜¡ğŸ˜¡
1,Lemot parah ini aplikasi... Ga jalan sama sekali... Padahal sebelumnya ud bagus... Saya coba install ulang malah sama sekali ga bisa login... Dari tadi jam 7 pagi sampe jam 11 dicoba berulang2 ga bisa2... Mohon diperbaiki... Saya mau selesai in nonton para pencari Tuhan... Mana ga ada di aplikasi lain...
1,Yng bner dong
1,Aplikasi baik untuk di uninstall baru liat aja iklan nya 5 baru 3 detik liat video udah ada iklan nya pasti yg download ini nyesel aplikasi ga berguna apaan siapa sih yg bikin ğŸ—¿
1,Sangat menyebalkan aplikasinya
1,"gangguan nih,,, haduh"
1,Sampah gausah di intall
1,"Sekarang kok patah patah, gak kaya dulu"
1,Paraaah
1,Aneh saya udalah langganan masih aja di minta langganan
1,Gwe udah bayar pake livin tapi kodenya ga bisa di pake ASUUUU TOLONG JANGAN DOWNLOAD VIDIO APK ASUUU
1,"Benerin dong masa udah berlangganan sering eror trus ,, bela belain beli biar bisa nonton premier league dan lain nya masih aja sering eror Gak gratis loh kalo gratis ya gak apa apa mau eror tiap hari juga ini kan bayar"
1,"Patah"" terus setiap mau nonton bola liga 1 kualitas nya jelek!!"
1,"nonton bola sering lag, komentator nya aja lancar vidio nya diem, kaya radio"
1,Aplikasi gak jelas
1,"beli paket platinum,sisa nya iklan...g bsa nntn live hadehh"
1,Aplikasi nya setiap mau nonton selalu di potong dan iklan nya tuh buanyak
1,"Padahal pake WiFi bisa gagal masuk, sering buffering, sering eror"
1,"Pas Nonton Lag Mulu Kenapa Sih Padahal Jaringgan Bagus Tapi Lag Mulu Males Dah Sama Apk Nyaaa Buang Buang Waktu Lag Mulu,,,,Iklan Nya Lagi Banyakkkk."
1,Satu dulu baru coba soalnya
1,"Katanya promo pas mau beli harga sama, blok"
1,Jellek
1,"Dikira cuma punya saya yg macet2an, ternyata dari app nya ğŸ™"
1,Aplikasi jelek ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­semenjak download aplikasi ini hp gw sering ngefrem padahal tadi nya lancar lancar aja main ml lancar semuanya lancar tapi kenapa semua aplikasi gw tidak menanggapi kayak nya ini banyak virusnya keselğŸ˜ 
1,Kenapa sekarang bayar yg berlangganan gak bisa pake pulsa???
1,Aplikasi video iklannya kek sampah banyak bnr. Dikit dikit iklan. Itumh bukan nonton video tapi nonton iklan aja
1,"sering loading padahal paketan banyak sinyal lancar, lebih bagus yang dulu"
1,Parah sih
1,iklan super duper buanyak akhirnya uninstall aja ....
1,"SANGAT SANGAT MENYESAL download APLIKASI INI = ASLI 1000 persen BOHONG , anda jangan mau d GOBLOKIN oleh APLIKASI INI . sudah cukup saya aja yg terakhir TITIK"
1,"sangat buruk , nonton di video terulang ulang terus ,kembali ke awal trs ,bnyk iklan nya"
1,"komentarnya saja pada negatif, aplikasi ampas. saya sudah download video kemaren dan sekarang malah hilang. dan harus download ulang atau nonton dengan data. sedangkan nonton dengan data banyak loadingnya banyak iklannya."
1,Parah banget dah. Aplikasi gk jelas. Nonton film baru 1 menit. Iklannya sampe 10 kali ğŸ˜­.
1,"Di awal saya kira kuota saya yg abis. Udh isi paket full loadiiinggggg , pake wifi loadinggggg juga, sumpa nntn 1 film doang kaga kelar kelar seharian jadi keselll emosii , udh mah pertama nyoba malah bikin kapok.."
1,Aplikasi streaming legal terburuk! Langganan Premium kog masih disajikan iklan? ğŸ˜‘
1,"Suka ada di iklan tapi kualitas rendah bangett mau update lama,pas nonton jga muter terus haduhh"
1,aplikasi sampag!!!!!
1,"Trabaik skli ğŸ¤£ Coba filem"" nya tuu tambah perpanjang Jagan hanya setengahÂ²gitu"
1,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
1,INI APLIKASI PARAH BANGET.. SAYA UNINSTAL LAGI..KARENA IKLAN NYA SAMA SEPERTI NONTON TELEVISI... DI AWAL IKLAN.. DI TENGAH2 IKLAN.. PANTAS RATING ANJLOK.. TERLALU SERAKAH.
1,udh beli paket buat nonton bola malah gk bisa nonton live.. percuma bgt sih
1,"Buruk, bad sistem, tidak bisa memutar video, selalu loading terus , jaringan amat, sudah wifi maupun data seluler. Namun tetap saja ketika pas klik video hanya layar hitam dan loading."
1,Uninstall
1,Iklan doang
1,Aplikasi yg sangat tidak bagus ğŸ‘
1,Aneh udah bayar laganan platinum tadi malam jadi sekarang tauÂ²gak jadi aneh...
1,jelek cuma bisa nonton fillm indonesia doang fillm luar negri ga ada ğŸ–•ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
1,"Aplikasi ampas, jgn di download. Nyesal kayak saya. Saya berlangganan 1 bulan 32.000. Trus saya download 30 an film dari aplikasi vidio, buat nonton ntar kalo gak ada internet. Tetapi baru 3 hari setelah download , semua film yg telah di download hilang. Padahal kuota udah banyak habis dan sudah berlangganan ber bayar 32.000 per bulan. APLIKASI PAYAH."
1,"Install aplikasi ini cuma untuk nonton warkop DKI, pas diputer cuma beberapa menit ternyata harus berlangganan. Auto uninstall lagiğŸ˜"
1,Tulisan translatenya kecil banget pas nonton film
1,Gambar patah patah parahhv
1,Tolong dong aplikasinya di update jangan malah makin lemot padahal internet lancar
1,"saya sudah berlangganan, dan punya kuota khusus vidio, tapi kenapa kuota vidio gak bisa dipake? Kuota utama malah kesedot sampe habis, dan tersisa kuota vidio yang gak bisa dipake.. Kenapa?????"
1,"loading video terlalu lama , padahal untuk buka YouTube 1080 sangat cepat dan lancar"
1,"Tidak sesuai apa yg di promokan, jangan dowikl gmw nyesel. Bilang nonton film, eh durasix cuma 6 menit. Auto uninstall"
1,"aplikasi ini bagus, tapi sayang Selalu ada keterangan eror dan tidak ada sinyal, tolong diperbaiki lebih lanjut"
1,Payah
1,Developer tolong banget tambahkan histori tonton supaya yang nonton nya belum selesai bisa nonton lewat histori
1,"Ketika saya beli paket berlangganan, dapt 1 hari lancar setelah hari kedua. Paket saya hilang dan tidak ada di status profil saat di cek, mohon maaf tolong di perbaiki karena kami sudah bayar, dan jangan merugikan orang lain. Tolong di perbaiki"
1,Jelek
1,Layanana premium model apa kaya gini iklan bertebaran percuma pake layanan premium
1,Harusnya bintang 5 tapi karena ga bisa nonton f1 lagi jd kecewa
1,Udah bayar mahal mahal server gajelas berhenti sendiri.
1,Pembelian paket jadi mahal
1,paadahal sudah langganN di premium tapi di yg vipp gak bisa di bukA
1,aplikasi busuk
1,"Sudah Bayar Paket PREMIUM, Nonton VIDEO sering MacetÂ²an & Loading Lama. Terus Tontonan Video Tidak Pernah di Update Yang BaruÂ² Masih Saja Video Yg LamaÂ².... TOLONG DI PERBAIKI....."
1,Bego nggk bisa di tonton pake WiFi
1,"film sangat sedikit sekalii!! yg luar maupun dalam negri.. aku sudah coba berlangganan, platinum, premier, dll tetep saja sedikit banget tuh filmnyaa, kalah sama situs film bajakan... huuuu maluu!!!"
1,"Katanya gratis kalo cuma nonton liga 1 pas baca di artikelnya, giliran udh instal harus berlangganan, gimana ini konsepnya?"
1,"Dapet notifikasi promo potongan diklik bukannya dapet potongan malah jadi lebih mahal, aneh"
1,"Aplikasi lawas wkwkwkkwk org mau nonton bola masa mau berlangganan,pdhal bola liga 1"
1,Sering ngelag dan blank.
1,"Yaelah film apaan nih, mana movie film bioskop nya , orang pen nonton movie bioskop bukan drama drama ajg Jangan download dah"
1,Menyedihkan
1,Senang foto hiburan yang hot
1,Maaf saya mau jujur. Saya download apk ini demi nyari 1 video yg ngk ada diyoutube. Malah sama aja ngk ada diaplilasi ini juga. Yang ada iklannnnnn. Pas nyari video apa yg muncul lain juga. Hmm
1,"Nyesel pakai ini apk. , sering error saat pembayaran langganan... pulsa ready banyak tapi tidak bisa untuk mengaktifkan langganan. TOLONG DI PERBAIKI SISTEMNYA"
1,banyak iklan
1,Mau bayar ribet pol oper sana sini auto uninstall
1,Sungguh berguna sekali ğŸ™‚
1,TOLONG JANGAN BER BAYA CONTOH LUHAH LIGA INDONESIA HARUS BERBAYAR MAF KALO NONTON TV BOLA GAK BER BAYAR SAYA KASI BINTANG ğŸŒŸğŸŒŸğŸŒŸğŸŒŸğŸŒŸ
1,Apk boot semua apalagi kalau mau menonton bola harus beli paket untung saya baca komen komen orang ternyata yang sudah berlangganan premium pun banyak yang mengeluh.sabgat tidak recommended.saran saya jangan download apk Vidio teman teman
1,"percuma berlangganan, streaming bermasalah terus, gini amat nyari duit, bad quality"
1,"Patah"""
1,"Sudah saya kirim feed back. Tidak bisa play. Smua video gak jalan Padahal sudah update juga saldo udah kepotong langganan. Tidak ada penyelesaian, hanya balas balasan email. Trus apa tujuannya. Tidak paham. Tidak ada perubahan. Bahkan sudah un install lalu install ulang, pakai wifi, coba paket internet beda provider, coba ganti gadget, semua tidak bisa. Sebetulnya ini bagaimana. Padahal langganan premium All your video can not be played."
1,Aplikasi jembotttt
1,Rw aseztrdeh
1,"saya kenapa susah login ya di hp? sedangkan login di laptop bisa, mohon bantuannya"
1,Bad service
1,Utk siaran tv lokalnya gak bersih klo disambungkan di tv
1,"Ni benerÂ² bikin emosi kko nnton live booming terus, padahal jaringan WiFi nya bagus tpi kko setiap nnton live disini booming terus, lelet lemot mogaÂ² turun ranting nih aplikasi, sia sia download aplikasi begini"
1,Iklan nya banyak bener
1,Udh nyoba cuma gajelas aplikasinya
1,Banyak iklan apk nya.
1,"Pantesan ratingnya rendah. Anime ataupun film yang di youtube maupun ditempat lain gratis, disini malah disuruh bayar"
1,Reconect mulai dari awal lagi iklan lagi di percepat iklan lagii
1,"Loh, ini gimana sih udah berlangganan kok ttp gabisa nonton konten premiere platinum?"
1,"Kualitas vidio 720p nya burik min tolong di perbaiki, nontong di youtube dgn kualitas yg sama 720p jerni kenapa di video burik min."
1,apk sampah
1,Lemot banget
1,Bisa gak kalau buffering videonya jangan diulang dari awal
1,"Kebanyakan iklan,trs boros kuota padahal 220 p.next update di perbaiki.1 dulu"
1,Saya udah berlangganan platinum tapi nonton timnas matchday kok harus berbayar berlangganan lagi sih????
1,"layar hitam saat nonton nyesel beli paketnya, saran untuk semuanya mending nonton di tempat ilegal aja"
1,Lag
1,"Aplikasi ga guna masa nonton timnas indonesia doang,harus berlanggaan premium ğŸ˜¡ğŸ˜¡ !!!!!"
1,Dasar mafia apa apa bayar blog
1,Pertandingan uji coba timnas u 20 aja harus premium hadehh min min itu turnamen uji coba doang lo masa premium
1,"Belom apa"" sudah macet harus beli vocher dulu ğŸ¤¦ğŸ¤¦"
1,Buruk
1,Aplikasi paling burung yg pernah saya download.ga kaya RCTI+
1,Aplikasi berbayar mending buat netflix aja
1,Lemot
1,"Olahraga jangan dijadikan bisnis, sperti menonton bola harus berlangganan itu sangat curang dan merugikan."
1,"Banyak buffering, abis buffering udah nonton tengah2 balik lagi ke awal, jd pusing nonton nya gak beres2 1 episode doank"
1,"Bayar aja semua, nonton bola timnas sendiri aja bayar besa bgt sama plaform sebelah"
1,Bosok
1,555sz
1,aplikasi sampah saya ingin menonton ulangan full match timnas u20 vs fiji masa harus membeli paket padahal saya cuma mau menonton ulangan saja biasanya gratis! Dasar aplikasi KAPITALIS
1,aplikasi lemott
1,Kalo bukan karna Liga 1 ogah gw pake apk vidio..
1,"Aplikasi paling jelek, gk bisa mengetik dipencarian"
1,Setelah di diperbaharui makin jelek. Baru tdk bisa lg ganti kualitas gambar x
1,Pantasan pasang iklan ditv aplikasi lemot bayar nonton #tidakusahdidowlod
1,Loading parah sinyal nya lemot banget
1,Sekarang kog jadi lemot ya... Padahal sdh berbayarğŸ¤¨
1,"kenapa,ada apa dengan vidio.kok sekarang banyak yang cuma loading aja.kami mau nonton siaran/film,bukan nonton logo V muter-muter di tengah layar.Tolong segera di perbaiki"
1,Ga ada serial tv Global Tv? Miskin amatt
1,"Sangat parahhhhh, aku udah beli paketan setahun tapi setelah paketan udah 4 bulan paketannya udah gak berlaku.. padahal aku beli hampir ,300an lohhh.. sakit hati bangetğŸ™ğŸ™ğŸ™ğŸ™"
1,"Saya udah beli voucher platinum,knp masih dilakukan pemotongan saldo shopeepay buat paket platinum lagi. Terus paket gua jadi 2bln,buat apa?? Buruk banget nyari untungnya"
1,Tidak banyak duwit untuk nonton vidio
1,we gue mau nonton makanya gak ada we vidio yang gue cari
1,Jelek banget aplikasinya ngeselinnnnnnnnnnğŸ˜ğŸ˜¡ğŸ‘¿
1,Aplikasi penipu
