score,ulasan
1,"Iklannya mengganggu sekali.... Saat video mulai ada muncul kotak iklan dan kalau mau menghilangkan nya harus tekan tanda silang yang kecil banget, kalau ga ketekan tanda silangnya bisa ketekan iklannya dan kalau kembali muncul lagi dan lagi iklannya...saya nonton highlight sepakbola iklannya sdh byk tayang....seharusnya iklan ga usah juga di tayangkan pada saat nonton highlight gtu...."
1,"Recomended sekali aplikasi ini.. Nomer 1, Bintang 1, gak ada duanya, Yuk didownload , untuk kalian yang ingin merasakan sensasi emosi yang luar biasa.."
1,Ga guna apk bayar
1,Harga berlangganan naik terus. Dimanfaatin sekali saat siaran sepak bola tidak live di TV
1,Jangan sekali beli atau berlangganan..bagi orang yang ber ekonomi seperti saya ..tidak ada manfaatnya dan banyak bikin kecewanya
1,Terlalu bnyk iklan dan sering buffring pdhl minta update sering tolong tingkatkan lg gmna nih aku kan pengemar setia vidio
1,Kenapa nih kok ngebug kaga bisa dibuka padahal buka apk lain bisa... developeer tlong prbaiki
1,"Makin lemot apk Vidio ,,paraaah abiiis"
1,"Parah banyak buferingnya, mahal mahal beli paketnya ternyata jelek aplikasi ini"
1,Lama sekali loading nya
1,"Wifi Full jaringan, data seluler full jaringan kok ga bisa buat nontonğŸ™‚ sekarang di tambah apaÂ² harus premiumğŸ¤£ğŸ¤£ğŸ¤£"
1,Gak ada cars 1
1,ini aplikasi kebanyakan loading njir jaringan jelek sedikit langsung ilang siaran bodoh
1,Udah langganan ..flim nya flim lama semua ...nyesal banget langganan di sini..tidak seperti mola tv
1,Kontes fantasy game tiba2 dibatalkan Udah susah buat persiapan malah dibatalkan Mending ga usah diadakan kontes saja
1,"Woy kenapa gx bisa nonton chelsea lawan southamton,, Gx jelas ini ma"
1,Gk guna
1,"Sudah beli paket platinum masa ada panduan beli paket platinum berlangganan lagi, buka film tidak bisa harus beli/berlangganan platinum, padahal kan sudah berlangganan sampai bulan depan. Banyak iklan segala ngga jelas aplikasi vidio, masa baru 1 hari beli paket platinum sudah tidak dapat nonton & harus beli platinum segala macam, aplikasi penipu."
1,Udah di update buat nonton bola videonya tetep patah2. Suruh laporin kendalanya tp udh dilaporin tetep aja ngga ada pengaruhnya.
1,Payah gays
1,"Aplikasi ga jls,,,,,"
1,"Terlalu bnyak iklan yg muncul .. iklan di awal pas buka sih gpp .. udh nonton tv lama tiba"" muncul iklan by aplikasi bkn by channel .. iklannya jga gk nanggung"" ad 9 .. ya kali nungguin 9 iklan tayang smua .. keburu slesai siarannya .."
1,Saya ga ikutan langganan malah saldo gopay saya ke potong terus. Ga ada konfirmasi nya
1,Lemot banget sekarang padahal jaringan internet aman. Mau di hp sama di tv sama aja.. Sebelum2nya nonton film ga ada buffer sama sekali. Sekalinya buffer bukan lanjutin film nya malah ulang dari awal..
1,"Saya kasih tau yah. Ini aplikasi asli parah. Udah beli paket lama masuk. Gak otomatis di sistem. Beli paket 30 hari , tapi cuma di kasih cuma 20 hari aja. Asli parah ini aplikasi. Gila parah. Gak kaya aplikasi lain disney hotsar, neflix , palingan apa balasanya dari komentar saya ini. Palingan di bilang segera hub email kami send feed back itu aja terus sampai botak."
1,"Main fantasy team dibatalkan mulu, hadiah poin vidio jg berkurang"
1,Kepada pihak Video. Tolong gk usah iklan di tv apalagi yg di iklan kn nya itu filmÂ² berbau sex. Sudah hancur generasi ini melihat tontonan yang tidak layak di lihat. AnakÂ²yg masih di bawah 20 thnan sudah dengan mudah mengakses film yg tidak pantas seperti film terbarunya zg open b*!!! Semoga di baca pihak video!!
1,"Mau nonton siaran ulang aja tiba-tiba macet..padalan udah pake data / wifi sama aja..minusnya banyak sekarang, pantesan dapet rating jelek, hadeh."
1,Mau download film susah
1,Gak bisa di download
1,udah apl ni boros kuota kebanyakan iklan
1,"Makin ngaco, akun saya sudah berlangganan premiere untuk 1 bulan tapi ketika sedang nonton film selalu muncul notofikasi untuk membeli paket premiere, kecewa"
1,Aplikasi bangkek masa udah beli peket sebulan gk bisa nonton Baru sehari udah suruh beli paket lagi.
1,cape2 download banyak eps tiba2 besoknya ilang semua ga jelas
1,"Aplikasi gajelas bangettttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt, mending jangan download aja dah."
1,"Byk iklan dan mesti keluar"" sendiri buka aplikkasi lama"
1,Jelek buram tidak stabil masak mau nonton harus isi paket dulu sih
1,W udh bayar langganan w bulan baru 1 kali nonton bola masa d suruh langganan lgi
1,Ayolah jangan premium
1,"Percuma beli langganan 65rb, mau nonton aja muter terus. Kuota masih ada, udh ganti pake wifi tetep aja muter"
1,"Bnyak iklan,,"
1,"Udah nonton iklan 5 menit ujung-ujungnya disuruh langganan platinum, kalau tahu gitu ngapain orang disuruh nonton iklan dulu? Dasar PENIPU!"
1,Sering gangguan !!
1,Udah beli paket platinum malah gabisa nonton semuaa kocak
1,Eror anying ijo doang sama suara
1,Ni gimna ya sya dah berlangganan ko ga bisa nonton yang lgi live.sperti nonton bola ga bisa. Padahal sya dah di paketin internet sama berlangganan. Tpi ga bisa nonton yg lgi live. Seperti nonton bola ga bisa di tonton. Percuma dong berlangganan.. Kurang memuaskan.
1,Padahal sudah berlangganan yang satu tahun. Tapi kualitas kaya gini. Makin menurun. Mending di mola dulu lancar terus
1,ğŸ˜ğŸ˜‘ğŸ˜‰ğŸ˜ŒğŸ˜ŠğŸ˜†ğŸ˜…ğŸ˜‚ğŸ˜—
1,"Di putar menggunakan komputer gambarnya patahÂ² padahal jaringan bagus banget, aplikasi ampasğŸ¤£"
1,Awalnya bisa. Pas langganan premium malah video nya patah2. Terus keluar sendiri dari aplikasi dan gabisa masuk stuck di gambar depan. Huuffhh
1,"Baru mau nonton series yg viral, video nya berenti tapi audio nya jalan aneh masa harus di mundurin 10 detik tapi abis itu tetep sama ah payah ğŸ‘ğŸ‘ğŸ‘"
1,"Parah sih, buat daftar aja minta ampun susahnya. Nuggu OTP lamanya minta ampun, berulang ulang di coba nggak datang2 OTPnya. ğŸ‘"
1,mau nonton aja bola aja harus mbayar koneksi buruk lagi.udah ngeluarin kuota juga hah...mending nonton liga arab aja di aolikasi rcti....tingal donlod gak ribet kayak aplikasi ini...
1,udah bayar tapi lemot ğŸ‘
1,"mau nonton timnas aja, harus pake bayar (berlangganan) dulu.. lebih bagusan aplikasi RCTI+, yg kalo ada pertandingan timnas gratis streaming TANPA BAYAR"
1,"Anj.. Gw udah langganan disuruh langganan lagi maksdnya apaan?? Gw udh langganan belom habis masanya.. Eh tau"" suruh langganan lagi mana baru pake nontn 1x coba. Email sama tapi pas masuk gada akun beli prem padhl udh beli gw anj!!"
1,Pea bet da ah udah berlangganan ga bisa di pake
1,Parah bnget nntn timnas aj gk bisa
1,Vidio tolol nonton uji coba timnas saja harus bayar..
1,Mohon maaf saya kasih 1 bintang soal ny pas mau nonton bola masak harus beli paket primeum udh gitu harga ny mahal
1,Jelek
1,Sudah beelangganan tapi tetap tidak bisa di tonton primier league.. Sampah lah..
1,Pelit... aplikasi sebelah bisa kasih free untuk tayangan live timnas Indonesia. Kenapa di sini ga bisa? Ayolah vidio di mana nasionalisme kamu. Kasih free buat timnas. ItungÂ² buat CSR
1,sangat buruk
1,parah asu ...ancur vidio sekarang..jaringan bagus wifi bagus tapi tetap bufering terus. saya udah beli vocer cuma2 kalo ga bisa di puter ... perbaiki pagi dong jangan mau untung aja wahai para orang2 sok pintar
1,Parah. Uninstal jalan ninjaku
1,Buruk sekali. Live tv aja harus bayar. Mending cennel sebelah
1,"Makin kesini makin jelek,error' mulu.apalagi kalo lagi nntn bola"
1,"Apk lawak, beli paket ini itu percuma nglag parah thai"
1,gw cari Veer Zaara malah g adağŸ˜’
1,"Ga bagus, lemot. Pdhal Udah langganan. Lagi nonton malah error terus mesti d reload."
1,Udh beli paket masih ada iklah gila kali ini apikasi
1,Untuk negara sendiri aja suruh bayar bulanan menyusahkan aturan jangan di tarif untuj televisi indonesia saat mau liat bola timnas jadi susah suruh bayar bulanan dulu harus banyak di benahi lagi jangan di buat ajang bisnis
1,Kacau udh bli paket malah ga bisaa. Di otak2atik Kburu abis pertandingan nyaa dodol
1,"Mau nonton tim nasional sendiri ja suruh bayar, gimna mau dukung tim nas, mudah2 tim nas ga tayang di indosiar, lebih baik di RCTI mmc masih bisa nonton secara free"
1,Aplikasi lambat
1,Aplikasi buruk percuma sponsor liga inggris juga masih ada link nonton gratissss
1,"bayar,ga kae rcti+ gratis nyesel instalnya"
1,KENAPA G BISA AJG DIPENCET PLAY NYA PDHL SINYAL BAGUSS UD LANGGANAN JUGA TOLOL
1,Makin ke sini makin jelek. Vidio live liga 1 ngebleng ga ad gambarnya.
1,"Redeem Vidio reward di fantasy team susah amat, dari dua Minggu yang lalu selalu sistem sedang diperbaharui terus, ngga selesaiÂ²."
1,"Pihak vidio, kenapa untuk bein sport di tidak bisa di putar ya? Layar langsung blank"
1,akhir2_ini klo nonton bola selalu tersendat2_kyk ga ada sinyal padahal kouta bnyak n pake wifi jg di rmh..jadi ga lancar tayangan live nya..tolong di perbaiki lg.jadi ga nikmat nonton bola nya.saya ksih 2 dl bintangnya
1,Baru juga masuk udah beli paket eee malah log out sendiri anjir
1,Mau berlanganan aja susah nya minta ampun saldo udah kepotong tapi masih blm aktif
1,Aku cari film cinta anak sholeh tp gk ada kalo di aplikasi sebelah ada tp video nya gk lengkap jdi aku cari aplikasi lain trs nemu aplikasi ini tp sayang nya gk ada cinta anak sholeh aku download aplikasi ini cuma mau liat cinta anak sholeh dongan gk ada yg lain cuma itu yg aku cri tp gk ada tp semua film ada ko aku kasih bintang 2 dulu yh trimakasih (salam dari Jawa Tengah) ğŸ™ğŸ™
2,PIDIO JERMAN KKK. .
2,Semua pada koment jelek ğŸ˜‚ğŸ˜‚
2,Setelah di perbarui.. Jadi mengecewakan..
2,"Gak stabil, aplikasi berat banget, kaya server gak kuat, kalo banyak yg nonton bersamaan"
2,Terdapat banyak masalah Padahal sudah berlangaganan. Tapi tidak bisa nonton. Untuk apa bayar cuma-cuma
2,Paket terdaftar malah tidak ada padahal udah d bayar
2,Jelek banget kenapa gak bisa bhay lewat pulsa telkomsel selalu pulsa tidak cukup padahal pulsa sudah banyak
2,jelek
2,Saya udh beli paket premium ko g bisa nonton film yang premium ya ah gjls banget
2,Bintang menurun dikarnakan semua pegam banyak yg di banned..3 PP gw pun di banned semua jelasin permasalahanya.
2,"Saya ingin langganan,,tp lewat Web..pembayaran mau paki ovo atau transfer gak bisa..harus lewat debit/ kartu kredit..pilihan pembayaran lain nya uda tdk bisa,,Apa gak bahaya?? Atau bisa2 tiap bulan lgsg main potong,,dan data2 kartu kredit atau atm apa aman??..."
2,Lodingnya lama..perlu perbaikan ..
2,"Saya pakai ini di smart tv, tapi tdk semua tv nasional ada disini"
2,Baru juga bayar ko di suruh bayar lagi sih
2,"Tolong dong berbaiki paket premier saya ga bisa di gunain, baru juga beli satu hari udah gabisa di pake. Rugi dong saya beli paket sebulan baru satu hari ga bisa di gunain"
2,Kebanyakan iklan
2,"Kenapa banyak konten yang premium... Jadi ngga bisa, loading lama"
2,544t434
2,Loading ooom....sering berhenti perbaiki dooong ooomğŸ˜‚ğŸ™
2,"Bayar nya mahal tapi nonton lag banget padahal sinyal bagus, coba perbaikin lagi biar penonton merasa puas"
2,Ga bisa berlangganan pake pulsa payah!!!
2,Ga guna mo nonton harus member dulu....payah hapus aja lah....percuma di download juga
2,Dua bintang dulu
2,Liat review nya bru ngeh trnyta bkan aq aja yg kcewa krena ska loading
2,Tolong flim2 nya lebih lengkap lg. Seperti Disney Hotstar...
2,Aplikasi tidak ada perbaikan dalam sistem sudah berlangganan nonton film eror teurs
2,kumpulan vidio bokef
2,Lelet
2,Pp
2,Kurang subtitel teks bahasa Inggris nya.. Jadi mau belajar bahasa Inggris cari yang lain
2,"Hai kak , kita mau kasih info , saya sudah memakai jaringan WiFi indihome tetapi kenapa lemot yah? Dan juga kurangi iklan nya yah kak! , Kalo bisa iklan nya taro di akhir , karena itu menganggu banget kak. Makasih."
2,Kenapa sih pas download tertulis terjadi kesalahan saat mendownload. Sebelumnya ngga. Padahal mau nonton sambil offline biar ngga keganggu
2,Washtup.terhapus
2,"Sudah berbayar, malah gak bisa juga paket nonton Indonesianya, error' terus. Gak jelas nih aplikasi"
2,Lemot Apk nya
2,Tida ada
2,"Tolong beri kenyamanan pada penonton ,karna jujur aku terganggu sama iklan nya"
2,Sangat disayangkan jika nonton liga satu sekarang harus berbayar
2,Kadang kadang berhenti sendiri
2,"Astaghfirullah, nih aplikasi orang kaya apa gimana sih ?, Sampai sampai nonton ulangan timnas Indonesia aja di duitin ? Padahal aplikasi yg lain aja gak bayar gratis.... Hadeuh..."
2,"Kenapa mekanisme pembayaran ribet,tdk ada tranfer antar bank..."
2,"Siarannya liga Inggris buruk sekali , putus2...kita udah langganan mahal2..., Masih bagusan mola dulu"
2,"Duh ga jelas sy beli paket platinum mobile dr telkomser, tp cuma kepake beberapa hari selebihnya gabisa nonton bola percuma deh. Terlalu banyak S&K."
2,"Buat dv,bahwa ada eror pada saat memutar vidio baru dan tibaÂ² selalu kembali ke halaman utama,itu berulangÂ² kali terjadi ,ya walapun hbs itu bisa,segitu aja info dari saya,mohon di perbaiki !?."
2,"Pengen kembali ke acara awal kenapa ngak bisa setelah aku klik acara anak2 , mohon bantuanya"
2,"Animenya kurang lengkap contoh pokemon season nya ga lengkap masak cuman ada 3 season 17,18,19 itu doank harus nnya kan ada 1, 2 dan seterusnya kasih donk biar kutambahin bintangnya"
2,Susah masuknya
2,Vidio bagaimana sih di update palah kacau udah paketan tetap aj gak bisa muter 2 sampah
2,Lagu e
2,"Streaming nya seru sih, Aku Harap Boys Planet tayang di Video!! Acara favoritku"
2,No nto n.vidio More
2,rcti ga muncul
2,Semoga semakin cepat dan mudah/ jangan banyak iklan ya
2,Kasi dulu tiga deh alnya baru nyoba
2,"Kenapa kok saya ga bisa daftar langganan, padahal saldo saya cukup"
2,kurang lengkap filmny
2,"Semoga gak sering ngebug lagi kalo dipake nonton series, bisa ditambah fitur hapus daftar dan riwayat tontonan biar efisien klo mau nonton lagi. Semoga lebih ramah kuota."
2,Knpa ga ada horor indoneaia
2,Semua seri tv kurang kengkap
2,mantap tapi live citra drama kok cenel nya hilang belum muncul 2 juga nih
2,"Channel Tv di tambah lagi, seperti Tv digital..kalo banyak saya tambah bintangnya.."
2,Mulai jelek jaringan nya gak lancar
2,g ada rcti ny
2,Knp net. Ko ga bisa kbuka
3,Sudah di update aplikasi video tapi kenapa kalo lagi live streaming sekarang jadi lemot
3,Loading nya lama
3,Sistem langganannya gimana ya ? Apa setiap 1 Tah otomatis berhenti sendiri ? Ko blm ada 1 tahun udah harus langganan lagi. Pdahal ngga ngerasa berhenti berlangganan juga.
3,"menurut saya sudah lumayan bagus ,tp ada masalah ketika penayangan vidio nya ada iklan adegan 20+ ,kasihan kalo ada anak kecil yg lihat ,tolong di ganti iklan nya ya.."
3,"Bagus apkny ,tpi iklan nya panjang banget sampai 30 menit dan biasanya 2x lipat .mohon dikurangin iklannya ya kakğŸ™"
3,Lumayan oke tp tagihan satu bulan kadang sampek 2 kali sampek geram pulsa ilang
3,"ini gimana sih cara aktifin berlangganan premiernya , saya gagal mulu padahal pulsa saya ada 34.000 tapi gagal terus tulisannya pulsa anda tidak cukup , sementara saya pilih yg 30 hari harganya+ppn 32.000 pulsa saya 34.000 tapi gagal mulu"
3,bgss aja klo gaa bayar
3,"Tolong dong diperbaiki server nya, buffering mulu ahir ahir ini, udah bayar mahal tiap bulan nya,"
3,"Bagus, terimakasih"
3,"Versi terbaru malah jadi buruk, gak bisa nonton film, play nya tdk jalan (seperti pause), film nya knp gk bs yg baru2 dan box office sih?"
3,Bagus si tpi iklan ny bnyk poll tolonggg iklan nya di kurangi
3,"3 saja dulu,, buffering terus jadi g enak nontonnya"
3,ko patah patah terus ya pada saat pemutaran film atau strean suara tetap ada tapi record film malah mundur ke belakang tolong bantuannya dong:(
3,sudh tidak ada diskon pengguna baru
3,Kadang tampilan layarnya buram
3,Apl nya kurang memuaskan dikarenakan iklannya yang banyak
3,"Saat live tv,iklan adsnya tolong dkurangi...berulang2 gak pasti."
3,Bisa nonton tv on line
3,KOK SEKARANG LOADING NYA LAMAA PADAHAL SINYAL BAGUS . Ku coba di aplikasi lain juga lancarÂ² ajaaa .. mohon diperbaiki
3,Aplikasi spam iklan
3,Ngelag mulu padahal sinyal bagus
3,Tunggu y
3,cimta setelah cinta
3,Kenapa ya sekarang nonton di tv JD suka keluar sendiri aplikasi nya .. pdhl paketan aktif loh .. baru 5menit nonton lgsg keluar sendiri gitu ..
3,maaih banyak bug
3,V r
3,Sebenernya aplikasinya itu bagus tapi kayak fillm jalangkung pengabdi setan aja ga ada yg ku butuhin hanya itu film horor soalnya kalo horor paling penting si tolong di tambahin film nya ya kak kalo udh update nanti ku kasi bintang lima deh janji
3,Tampilin liga arab dong al nassr aja udah mau liat babang dodo
3,"Niat download buat nonton timnas, ternyata harus beli paket timnas dulu :). Mana tv rusak, liat di channel YouTube Indosiar enggak ada, pas liat channel yang lain malah php :). Btw itu cuma curhat."
3,Knp volumenya kadang keras sendiri ya
3,Kata nya sih movie ada di sini semua tapi di cari eh ada yg gk ada
3,Maksudnya kelebihan kuato pemain apa gimana
3,"mengatasi ini gmn sihh... nomer ini sudah digunakan, silahkan login melaui nomer hp"
3,Dpapo
3,"Film nya kurang seru,, sedikit... Buat film yang update terbaru donk admin ğŸ‘ğŸ‘.. trims"
3,Sudah ada tanggapan dr admin Vidio tp harus screenrecord klo lg live kan ga bisa screenrecord min
3,Ok
3,Bgs
3,Oke
3,"Aplikasi ini sudah bagus namun,iklannya mengganggu sekali"
3,"Aplikasinya bagus sih Tapi makan datanya banyak kli biasanya saya 5 gb 5 hari baru habis, ini 2 hari langsung ludes paket saya tolong dikurangilah makan paketnya"
3,"Pake Web enak nonton, pas pake aplikasinya malah filmnya yg tadi gak ketemu, khan BANGKE !!ğŸ™„ğŸ™„ Dah uninstall !! Pake Webnya ajağŸ™„ğŸ™„ğŸ™„"
3,"YAAMPUN PADAHAL APLIKASI NYA BAGUSS, TAPI SETIAP NONTON FILM ATAU SERIES SELALU NGE FREZZE CUMA SUARANYA DOANG ATAU NGGA LAYARNYA HITAM KE GANGGU BANGET, BUKAN CM SEKALI DUA KALI SERING BGTT APALAGI WAKTU ADEGAN YANG SERU TERUS NGE FREZZE KEK GANGGUUUUU. UDAH RISIH BANGET SUMPAH."
3,Lumayan lah
3,"Masukin kode voucher susah ga masuk masuk, aplikasinya ga kaya dulu sekarang ribet"
3,"gak bisa nonton tv show, kenapa harus paksa buat langganan sih baru bisa nonton tv showğŸ¤”"
3,Aplikasi nya kurang bagus saya kan udah berlangganan tapi gak bisa d pake
3,"Langganan trus d perpanjang, tapi tidak bis menonton konten premier"
